Elements in order:    Ce    O   Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5152147 is running on nid00227
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:  13    -0.505091112084E+03   -0.18421E-04   -0.12202E-06  1392   0.212E-03    0.518E-03
DAV:  14    -0.505091131206E+03   -0.19122E-04   -0.75814E-07  1200   0.156E-03    0.203E-03
DAV:  15    -0.505091148225E+03   -0.17019E-04   -0.23779E-07  1056   0.106E-03    0.160E-03
DAV:  16    -0.505091160535E+03   -0.12310E-04   -0.12794E-07  1104   0.763E-04    0.146E-03
DAV:  17    -0.505091172538E+03   -0.12003E-04   -0.10268E-07  1056   0.607E-04    0.115E-03
DAV:  18    -0.505091182643E+03   -0.10105E-04   -0.89660E-08  1104   0.589E-04    0.700E-04
DAV:  19    -0.505091190954E+03   -0.83114E-05   -0.70178E-08  1056   0.494E-04    0.604E-04
DAV:  20    -0.505091197252E+03   -0.62978E-05   -0.57816E-08  1056   0.483E-04    0.591E-04
DAV:  21    -0.505091203461E+03   -0.62085E-05   -0.56451E-08  1056   0.429E-04    0.492E-04
DAV:  22    -0.505091209345E+03   -0.58839E-05   -0.63794E-08  1104   0.443E-04    0.454E-04
DAV:  23    -0.505091214507E+03   -0.51620E-05   -0.53392E-08  1056   0.390E-04    0.440E-04
DAV:  24    -0.505091218451E+03   -0.39442E-05   -0.52515E-08  1056   0.412E-04    0.410E-04
DAV:  25    -0.505091221428E+03   -0.29774E-05   -0.52198E-08  1056   0.381E-04    0.405E-04
DAV:  26    -0.505091222637E+03   -0.12087E-05   -0.35506E-08  1056   0.390E-04    0.391E-04
DAV:  27    -0.505091223251E+03   -0.61360E-06   -0.25227E-08  1056   0.310E-04
  25 F= -.50509122E+03 E0= -.50507952E+03  d E =-.986625E-01  mag=    10.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.098663  1 .order   -0.098673   -0.101058   -0.096288
 step:   0.0860(harm=  0.4554)  dis= 0.01753  next Energy=  -506.062999 (dE=-0.107E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.505347167399E+03   -0.25594E+00   -0.49584E+00  1536   0.311E+00    0.126E+00
DAV:   2    -0.505364156839E+03   -0.16989E-01   -0.19847E-01  2112   0.822E-01    0.170E+00
DAV:   3    -0.505359561589E+03    0.45952E-02   -0.24095E-02  2256   0.269E-01    0.122E+00
DAV:   4    -0.505359927669E+03   -0.36608E-03   -0.21577E-02  2448   0.220E-01    0.142E+00
DAV:   5    -0.505359102507E+03    0.82516E-03   -0.30959E-02  2640   0.220E-01    0.740E-01
DAV:   6    -0.505358942090E+03    0.16042E-03   -0.27306E-02  2400   0.220E-01    0.462E-01
DAV:   7    -0.505357575833E+03    0.13663E-02   -0.10450E-02  2688   0.148E-01    0.215E-01
DAV:   8    -0.505357561860E+03    0.13973E-04   -0.11599E-03  2208   0.581E-02    0.113E-01
DAV:   9    -0.505357602785E+03   -0.40925E-04   -0.54444E-04  2640   0.374E-02    0.711E-02
DAV:  10    -0.505357710072E+03   -0.10729E-03   -0.14326E-04  2112   0.200E-02    0.370E-02
DAV:  11    -0.505357844557E+03   -0.13448E-03   -0.66161E-05  2448   0.156E-02    0.218E-02
DAV:  12    -0.505357935050E+03   -0.90493E-04   -0.19147E-05  2496   0.798E-03    0.212E-02
DAV:  13    -0.505358008515E+03   -0.73465E-04   -0.55445E-06  2352   0.437E-03    0.878E-03
DAV:  14    -0.505358084722E+03   -0.76208E-04   -0.25122E-06  1728   0.282E-03    0.408E-03
DAV:  15    -0.505358146617E+03   -0.61895E-04   -0.81012E-07  1200   0.179E-03    0.403E-03
DAV:  16    -0.505358192704E+03   -0.46087E-04   -0.46641E-07  1200   0.126E-03    0.268E-03
DAV:  17    -0.505358249305E+03   -0.56600E-04   -0.51179E-07  1248   0.107E-03    0.154E-03
DAV:  18    -0.505358282234E+03   -0.32930E-04   -0.22499E-07  1152   0.936E-04    0.144E-03
DAV:  19    -0.505358311341E+03   -0.29107E-04   -0.22179E-07  1104   0.794E-04    0.100E-03
DAV:  20    -0.505358338210E+03   -0.26869E-04   -0.24311E-07  1200   0.803E-04    0.807E-04
DAV:  21    -0.505358366083E+03   -0.27873E-04   -0.22401E-07  1152   0.707E-04    0.685E-04
DAV:  22    -0.505358386642E+03   -0.20560E-04   -0.20839E-07  1200   0.721E-04    0.578E-04
DAV:  23    -0.505358407918E+03   -0.21276E-04   -0.30192E-07  1248   0.677E-04    0.499E-04
DAV:  24    -0.505358417476E+03   -0.95580E-05   -0.12188E-07  1104   0.590E-04    0.489E-04
DAV:  25    -0.505358421109E+03   -0.36322E-05   -0.70843E-08  1056   0.510E-04    0.453E-04
DAV:  26    -0.505358423129E+03   -0.20207E-05   -0.56035E-08  1056   0.491E-04    0.416E-04
DAV:  27    -0.505358424230E+03   -0.11009E-05   -0.42247E-08  1056   0.440E-04    0.396E-04
DAV:  28    -0.505358424853E+03   -0.62223E-06   -0.32870E-08  1056   0.411E-04
  26 F= -.50535842E+03 E0= -.50534638E+03  d E =-.365864E+00  mag=    10.0000
 curvature:  -0.07 expect dE=-0.218E+00 dE for cont linesearch -0.193E+00
 ZBRENT: increasing intervall
 opt :   0.2149  next Energy=  -505.762631 (dE=-0.770E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.505716522309E+03   -0.35810E+00   -0.19853E+01  1536   0.623E+00    0.241E+00
DAV:   2    -0.505783039397E+03   -0.66517E-01   -0.78228E-01  2112   0.163E+00    0.308E+00
DAV:   3    -0.505765334701E+03    0.17705E-01   -0.12590E-01  2496   0.587E-01    0.225E+00
DAV:   4    -0.505768074837E+03   -0.27401E-02   -0.13280E-01  2592   0.451E-01    0.259E+00
DAV:   5    -0.505759955345E+03    0.81195E-02   -0.11690E-01  2592   0.395E-01    0.111E+00
DAV:   6    -0.505760866566E+03   -0.91122E-03   -0.34535E-02  2496   0.318E-01    0.636E-01
DAV:   7    -0.505758976877E+03    0.18897E-02   -0.13450E-02  2640   0.205E-01    0.255E-01
DAV:   8    -0.505759086818E+03   -0.10994E-03   -0.27273E-03  2544   0.895E-02    0.109E-01
DAV:   9    -0.505759309731E+03   -0.22291E-03   -0.68211E-04  2352   0.483E-02    0.737E-02
DAV:  10    -0.505759596823E+03   -0.28709E-03   -0.27098E-04  2496   0.277E-02    0.627E-02
DAV:  11    -0.505759794263E+03   -0.19744E-03   -0.12195E-04  2544   0.181E-02    0.361E-02
DAV:  12    -0.505759940997E+03   -0.14673E-03   -0.40666E-05  2688   0.108E-02    0.162E-02
DAV:  13    -0.505760075490E+03   -0.13449E-03   -0.10947E-05  2352   0.587E-03    0.984E-03
DAV:  14    -0.505760223161E+03   -0.14767E-03   -0.48811E-06  1920   0.373E-03    0.751E-03
DAV:  15    -0.505760343978E+03   -0.12082E-03   -0.16731E-06  1488   0.223E-03    0.628E-03
DAV:  16    -0.505760440447E+03   -0.96469E-04   -0.11418E-06  1488   0.167E-03    0.273E-03
DAV:  17    -0.505760528768E+03   -0.88321E-04   -0.93127E-07  1392   0.134E-03    0.336E-03
DAV:  18    -0.505760613018E+03   -0.84250E-04   -0.83381E-07  1488   0.121E-03    0.192E-03
DAV:  19    -0.505760679232E+03   -0.66214E-04   -0.55131E-07  1296   0.992E-04    0.166E-03
DAV:  20    -0.505760724283E+03   -0.45051E-04   -0.47030E-07  1248   0.892E-04    0.113E-03
DAV:  21    -0.505760762310E+03   -0.38027E-04   -0.37550E-07  1296   0.824E-04    0.996E-04
DAV:  22    -0.505760799522E+03   -0.37212E-04   -0.58690E-07  1296   0.842E-04    0.744E-04
DAV:  23    -0.505760821766E+03   -0.22244E-04   -0.33746E-07  1248   0.700E-04    0.634E-04
DAV:  24    -0.505760829708E+03   -0.79425E-05   -0.13400E-07  1104   0.623E-04    0.576E-04
DAV:  25    -0.505760832625E+03   -0.29165E-05   -0.79744E-08  1056   0.538E-04    0.462E-04
DAV:  26    -0.505760834557E+03   -0.19326E-05   -0.61483E-08  1056   0.496E-04    0.439E-04
DAV:  27    -0.505760835987E+03   -0.14293E-05   -0.48569E-08  1056   0.449E-04    0.415E-04
DAV:  28    -0.505760836823E+03   -0.83674E-06   -0.36050E-08  1056   0.417E-04
  27 F= -.50576084E+03 E0= -.50574820E+03  d E =-.768276E+00  mag=    10.0000
 curvature:  -0.14 expect dE=-0.298E+00 dE for cont linesearch -0.164E+00
 ZBRENT: increasing intervall
 opt :   0.4729  next Energy=  -506.030161 (dE=-0.104E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.505835300413E+03   -0.74464E-01   -0.79639E+01  1536   0.125E+01    0.530E+00
DAV:   2    -0.506118603493E+03   -0.28330E+00   -0.34083E+00  2160   0.334E+00    0.749E+00
DAV:   3    -0.506024080505E+03    0.94523E-01   -0.50260E-01  2400   0.117E+00    0.437E+00
DAV:   4    -0.506063094127E+03   -0.39014E-01   -0.75947E-01  2496   0.104E+00    0.583E+00
DAV:   5    -0.506022746319E+03    0.40348E-01   -0.10371E+00  2544   0.103E+00    0.332E+00
DAV:   6    -0.506034284742E+03   -0.11538E-01   -0.38661E-01  2448   0.901E-01    0.286E+00
DAV:   7    -0.506008469711E+03    0.25815E-01   -0.20769E-01  2496   0.540E-01    0.102E+00
DAV:   8    -0.506006454105E+03    0.20156E-02   -0.36413E-02  2400   0.315E-01    0.410E-01
DAV:   9    -0.506007556518E+03   -0.11024E-02   -0.75776E-03  2256   0.151E-01    0.272E-01
DAV:  10    -0.506008101845E+03   -0.54533E-03   -0.33803E-03  2640   0.877E-02    0.151E-01
DAV:  11    -0.506008647545E+03   -0.54570E-03   -0.77913E-04  2304   0.499E-02    0.845E-02
DAV:  12    -0.506008956860E+03   -0.30931E-03   -0.30600E-04  2400   0.301E-02    0.815E-02
DAV:  13    -0.506009260876E+03   -0.30402E-03   -0.10902E-04  2304   0.167E-02    0.260E-02
DAV:  14    -0.506009401053E+03   -0.14018E-03   -0.38704E-05  2592   0.111E-02    0.217E-02
DAV:  15    -0.506009542571E+03   -0.14152E-03   -0.12848E-05  2208   0.658E-03    0.143E-02
DAV:  16    -0.506009642386E+03   -0.99815E-04   -0.79955E-06  2160   0.474E-03    0.114E-02
DAV:  17    -0.506009707679E+03   -0.65293E-04   -0.32494E-06  1776   0.327E-03    0.838E-03
DAV:  18    -0.506009760612E+03   -0.52933E-04   -0.22258E-06  1584   0.237E-03    0.427E-03
DAV:  19    -0.506009810638E+03   -0.50026E-04   -0.13765E-06  1488   0.170E-03    0.528E-03
DAV:  20    -0.506009844715E+03   -0.34077E-04   -0.73325E-07  1344   0.127E-03    0.293E-03
DAV:  21    -0.506009871953E+03   -0.27238E-04   -0.71681E-07  1392   0.111E-03    0.165E-03
DAV:  22    -0.506009902329E+03   -0.30376E-04   -0.81885E-07  1392   0.983E-04    0.215E-03
DAV:  23    -0.506009920417E+03   -0.18088E-04   -0.45532E-07  1296   0.823E-04    0.144E-03
DAV:  24    -0.506009931633E+03   -0.11216E-04   -0.22241E-07  1200   0.659E-04    0.843E-04
DAV:  25    -0.506009939962E+03   -0.83285E-05   -0.21309E-07  1152   0.643E-04    0.734E-04
DAV:  26    -0.506009944534E+03   -0.45721E-05   -0.13633E-07  1104   0.625E-04    0.748E-04
DAV:  27    -0.506009947679E+03   -0.31456E-05   -0.10666E-07  1056   0.557E-04    0.927E-04
DAV:  28    -0.506009949580E+03   -0.19009E-05   -0.76332E-08  1056   0.523E-04    0.532E-04
DAV:  29    -0.506009950991E+03   -0.14109E-05   -0.56141E-08  1056   0.450E-04    0.556E-04
DAV:  30    -0.506009952137E+03   -0.11459E-05   -0.46362E-08  1056   0.411E-04    0.540E-04
DAV:  31    -0.506009952908E+03   -0.77074E-06   -0.33139E-08  1056   0.375E-04
  28 F= -.50600995E+03 E0= -.50599645E+03  d E =-.101739E+01  mag=    10.0000
 curvature:  -0.23 expect dE=-0.863E+00 dE for cont linesearch -0.138E-01
 trial: gam= 0.89479 g(F)=  0.375E+01 g(S)=  0.000E+00 ort =-0.550E+00 (trialstep = 0.828E-01)
 search vector abs. value=  0.679E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.506240284714E+03   -0.23033E+00   -0.11321E+01  1536   0.505E+00    0.161E+00
DAV:   2    -0.506277813670E+03   -0.37529E-01   -0.48161E-01  2256   0.122E+00    0.310E+00
DAV:   3    -0.506268744370E+03    0.90693E-02   -0.14192E-01  2544   0.526E-01    0.165E+00
DAV:   4    -0.506267997411E+03    0.74696E-03   -0.28436E-02  2928   0.281E-01    0.999E-01
DAV:   5    -0.506266917291E+03    0.10801E-02   -0.97653E-03  2400   0.165E-01    0.762E-01
DAV:   6    -0.506268360187E+03   -0.14429E-02   -0.15964E-02  2400   0.196E-01    0.543E-01
DAV:   7    -0.506266585538E+03    0.17746E-02   -0.11977E-02  2688   0.166E-01    0.279E-01
DAV:   8    -0.506267006582E+03   -0.42104E-03   -0.19420E-03  2400   0.713E-02    0.110E-01
DAV:   9    -0.506267398946E+03   -0.39236E-03   -0.43300E-04  2352   0.376E-02    0.809E-02
DAV:  10    -0.506267890713E+03   -0.49177E-03   -0.17938E-04  2400   0.233E-02    0.683E-02
DAV:  11    -0.506268309572E+03   -0.41886E-03   -0.97726E-05  2352   0.161E-02    0.222E-02
DAV:  12    -0.506268479156E+03   -0.16958E-03   -0.23960E-05  2256   0.897E-03    0.347E-02
DAV:  13    -0.506268553382E+03   -0.74225E-04   -0.98043E-06  2640   0.508E-03    0.202E-02
DAV:  14    -0.506268703505E+03   -0.15012E-03   -0.55560E-06  2016   0.379E-03    0.635E-03
DAV:  15    -0.506268865346E+03   -0.16184E-03   -0.27919E-06  1824   0.245E-03    0.817E-03
DAV:  16    -0.506268973751E+03   -0.10840E-03   -0.92367E-07  1392   0.159E-03    0.559E-03
DAV:  17    -0.506269076292E+03   -0.10254E-03   -0.10852E-06  1392   0.131E-03    0.332E-03
DAV:  18    -0.506269155547E+03   -0.79256E-04   -0.55776E-07  1344   0.107E-03    0.300E-03
DAV:  19    -0.506269221774E+03   -0.66226E-04   -0.58363E-07  1344   0.891E-04    0.180E-03
DAV:  20    -0.506269292778E+03   -0.71005E-04   -0.58963E-07  1248   0.855E-04    0.146E-03
DAV:  21    -0.506269335667E+03   -0.42888E-04   -0.53612E-07  1344   0.791E-04    0.115E-03
DAV:  22    -0.506269369523E+03   -0.33856E-04   -0.30497E-07  1152   0.650E-04    0.108E-03
DAV:  23    -0.506269394317E+03   -0.24794E-04   -0.43541E-07  1248   0.688E-04    0.709E-04
DAV:  24    -0.506269408330E+03   -0.14013E-04   -0.23928E-07  1152   0.573E-04    0.780E-04
DAV:  25    -0.506269411807E+03   -0.34773E-05   -0.10786E-07  1104   0.529E-04    0.656E-04
DAV:  26    -0.506269412735E+03   -0.92803E-06   -0.57758E-08  1056   0.406E-04
  29 F= -.50626941E+03 E0= -.50625544E+03  d E =-.259460E+00  mag=    10.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.259460  1 .order   -0.259356   -0.269540   -0.249171
 step:   0.3311(harm=  1.0954)  dis= 0.07196  next Energy=  -507.793346 (dE=-0.178E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.506642653453E+03   -0.37324E+00   -0.10277E+02  1536   0.151E+01    0.663E+00
DAV:   2    -0.507064321995E+03   -0.42167E+00   -0.60947E+00  2256   0.402E+00    0.132E+01
DAV:   3    -0.506900182220E+03    0.16414E+00   -0.23666E+00  2832   0.187E+00    0.365E+00
DAV:   4    -0.506886840563E+03    0.13342E-01   -0.29086E-01  2592   0.815E-01    0.311E+00
DAV:   5    -0.506887637418E+03   -0.79685E-03   -0.82386E-02  2352   0.499E-01    0.304E+00
DAV:   6    -0.506893846631E+03   -0.62092E-02   -0.12714E-01  2496   0.502E-01    0.220E+00
DAV:   7    -0.506889959965E+03    0.38867E-02   -0.13108E-01  2544   0.436E-01    0.755E-01
DAV:   8    -0.506895927911E+03   -0.59679E-02   -0.35267E-02  2400   0.306E-01    0.564E-01
DAV:   9    -0.506896401283E+03   -0.47337E-03   -0.15229E-02  2688   0.180E-01    0.590E-01
DAV:  10    -0.506898192152E+03   -0.17909E-02   -0.47422E-03  2352   0.101E-01    0.181E-01
DAV:  11    -0.506900414197E+03   -0.22220E-02   -0.25075E-03  2688   0.686E-02    0.223E-01
DAV:  12    -0.506901287756E+03   -0.87356E-03   -0.48440E-04  2400   0.362E-02    0.175E-01
DAV:  13    -0.506902280046E+03   -0.99229E-03   -0.20577E-04  2640   0.226E-02    0.137E-01
DAV:  14    -0.506903208685E+03   -0.92864E-03   -0.91168E-05  2400   0.143E-02    0.581E-02
DAV:  15    -0.506904603176E+03   -0.13945E-02   -0.81350E-05  2304   0.119E-02    0.467E-02
DAV:  16    -0.506905373122E+03   -0.76995E-03   -0.27246E-05  2448   0.776E-03    0.154E-02
DAV:  17    -0.506906079366E+03   -0.70624E-03   -0.10922E-05  2064   0.455E-03    0.117E-02
DAV:  18    -0.506906895193E+03   -0.81583E-03   -0.10565E-05  1824   0.361E-03    0.817E-03
DAV:  19    -0.506907594375E+03   -0.69918E-03   -0.12400E-05  1824   0.336E-03    0.172E-02
DAV:  20    -0.506907914391E+03   -0.32002E-03   -0.41793E-06  1824   0.261E-03    0.103E-02
DAV:  21    -0.506908293768E+03   -0.37938E-03   -0.78789E-06  1776   0.264E-03    0.617E-03
DAV:  22    -0.506908439795E+03   -0.14603E-03   -0.18944E-06  1632   0.164E-03    0.311E-03
DAV:  23    -0.506908586475E+03   -0.14668E-03   -0.26486E-06  1728   0.147E-03    0.221E-03
DAV:  24    -0.506908667186E+03   -0.80711E-04   -0.17131E-06  1632   0.124E-03    0.246E-03
DAV:  25    -0.506908687569E+03   -0.20383E-04   -0.35136E-07  1248   0.765E-04    0.115E-03
DAV:  26    -0.506908692362E+03   -0.47935E-05   -0.14687E-07  1056   0.679E-04    0.982E-04
DAV:  27    -0.506908694869E+03   -0.25072E-05   -0.99795E-08  1056   0.534E-04    0.107E-03
DAV:  28    -0.506908696802E+03   -0.19323E-05   -0.68466E-08  1056   0.527E-04    0.843E-04
DAV:  29    -0.506908699058E+03   -0.22567E-05   -0.73121E-08  1056   0.435E-04    0.532E-04
DAV:  30    -0.506908700220E+03   -0.11616E-05   -0.47871E-08  1056   0.454E-04    0.416E-04
DAV:  31    -0.506908700979E+03   -0.75909E-06   -0.37748E-08  1056   0.350E-04
  30 F= -.50690870E+03 E0= -.50689405E+03  d E =-.898748E+00  mag=    10.0000
 curvature:  -0.49 expect dE=-0.224E+01 dE for cont linesearch -0.310E+00
 ZBRENT: increasing intervall
 opt :   0.8278  next Energy=  -507.468786 (dE=-0.146E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.505757092663E+03    0.11516E+01   -0.42498E+02  1536   0.301E+01    0.105E+01
DAV:   2    -0.507716224291E+03   -0.19591E+01   -0.27071E+01  2256   0.791E+00    0.165E+01
DAV:   3    -0.506961457066E+03    0.75477E+00   -0.62205E+00  2592   0.325E+00    0.671E+00
DAV:   4    -0.506967175673E+03   -0.57186E-02   -0.14211E+00  2688   0.168E+00    0.673E+00
DAV:   5    -0.507009637130E+03   -0.42461E-01   -0.10684E+00  2544   0.130E+00    0.701E+00
DAV:   6    -0.507006378465E+03    0.32587E-02   -0.10186E+00  2592   0.114E+00    0.536E+00
DAV:   7    -0.506873686714E+03    0.13269E+00   -0.63043E-01  2208   0.916E-01    0.218E+00
DAV:   8    -0.506913850508E+03   -0.40164E-01   -0.10042E-01  2256   0.484E-01    0.133E+00
DAV:   9    -0.506933862533E+03   -0.20012E-01   -0.46731E-02  2640   0.331E-01    0.183E+00
DAV:  10    -0.506942273991E+03   -0.84115E-02   -0.16407E-02  2688   0.194E-01    0.104E+00
DAV:  11    -0.506953044195E+03   -0.10770E-01   -0.11505E-02  2256   0.158E-01    0.477E-01
DAV:  12    -0.506957633545E+03   -0.45894E-02   -0.53415E-03  2688   0.105E-01    0.273E-01
DAV:  13    -0.506964309454E+03   -0.66759E-02   -0.18683E-03  2208   0.647E-02    0.188E-01
DAV:  14    -0.506968032523E+03   -0.37231E-02   -0.69283E-04  2592   0.461E-02    0.149E-01
DAV:  15    -0.506970152508E+03   -0.21200E-02   -0.23245E-04  2832   0.251E-02    0.655E-02
DAV:  16    -0.506971759894E+03   -0.16074E-02   -0.16845E-04  2448   0.176E-02    0.463E-02
DAV:  17    -0.506972874955E+03   -0.11151E-02   -0.51541E-05  2304   0.106E-02    0.247E-02
DAV:  18    -0.506973649559E+03   -0.77460E-03   -0.29644E-05  2448   0.771E-03    0.214E-02
DAV:  19    -0.506974290510E+03   -0.64095E-03   -0.17452E-05  2160   0.516E-03    0.254E-02
DAV:  20    -0.506974713501E+03   -0.42299E-03   -0.10069E-05  2112   0.396E-03    0.989E-03
DAV:  21    -0.506975151631E+03   -0.43813E-03   -0.73327E-06  1728   0.326E-03    0.698E-03
DAV:  22    -0.506975589212E+03   -0.43758E-03   -0.92433E-06  1824   0.320E-03    0.675E-03
DAV:  23    -0.506975904039E+03   -0.31483E-03   -0.74804E-06  1776   0.275E-03    0.645E-03
DAV:  24    -0.506976121700E+03   -0.21766E-03   -0.61037E-06  1728   0.236E-03    0.422E-03
DAV:  25    -0.506976210717E+03   -0.89017E-04   -0.20849E-06  1680   0.155E-03    0.243E-03
DAV:  26    -0.506976235581E+03   -0.24864E-04   -0.30378E-07  1200   0.984E-04    0.233E-03
DAV:  27    -0.506976268739E+03   -0.33158E-04   -0.82868E-07  1440   0.972E-04    0.177E-03
DAV:  28    -0.506976290976E+03   -0.22237E-04   -0.57954E-07  1296   0.877E-04    0.107E-03
DAV:  29    -0.506976299337E+03   -0.83611E-05   -0.26889E-07  1200   0.785E-04    0.751E-04
DAV:  30    -0.506976302199E+03   -0.28617E-05   -0.12280E-07  1056   0.643E-04    0.612E-04
DAV:  31    -0.506976304325E+03   -0.21262E-05   -0.89922E-08  1056   0.528E-04    0.588E-04
DAV:  32    -0.506976306393E+03   -0.20676E-05   -0.63714E-08  1056   0.472E-04    0.549E-04
DAV:  33    -0.506976308137E+03   -0.17441E-05   -0.56542E-08  1056   0.408E-04    0.472E-04
DAV:  34    -0.506976309183E+03   -0.10457E-05   -0.42402E-08  1056   0.388E-04    0.419E-04
DAV:  35    -0.506976310076E+03   -0.89362E-06   -0.37274E-08  1056   0.327E-04
  31 F= -.50697631E+03 E0= -.50696244E+03  d E =-.966357E+00  mag=    10.0000
 curvature:  -0.89 expect dE=-0.975E+01 dE for cont linesearch -0.115E+01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.5353  next Energy=  -507.119886 (dE=-0.111E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.506782712826E+03    0.19360E+00   -0.14946E+02  1536   0.168E+01    0.559E+00
DAV:   2    -0.507290313869E+03   -0.50760E+00   -0.74548E+00  2304   0.449E+00    0.926E+00
DAV:   3    -0.507197459264E+03    0.92855E-01   -0.10170E+00  2544   0.159E+00    0.383E+00
DAV:   4    -0.507198006421E+03   -0.54716E-03   -0.32081E-01  2304   0.866E-01    0.238E+00
DAV:   5    -0.507224306236E+03   -0.26300E-01   -0.77055E-01  2688   0.934E-01    0.359E+00
DAV:   6    -0.507186570787E+03    0.37735E-01   -0.23444E-01  2640   0.718E-01    0.299E+00
DAV:   7    -0.507182270304E+03    0.43005E-02   -0.89717E-02  2352   0.377E-01    0.767E-01
DAV:   8    -0.507192908684E+03   -0.10638E-01   -0.25414E-02  2784   0.241E-01    0.928E-01
DAV:   9    -0.507197527261E+03   -0.46186E-02   -0.80817E-03  2544   0.138E-01    0.378E-01
DAV:  10    -0.507202980753E+03   -0.54535E-02   -0.55661E-03  2400   0.959E-02    0.327E-01
DAV:  11    -0.507204900876E+03   -0.19201E-02   -0.16700E-03  2400   0.625E-02    0.220E-01
DAV:  12    -0.507207000301E+03   -0.20994E-02   -0.10553E-03  2640   0.465E-02    0.269E-01
DAV:  13    -0.507208093285E+03   -0.10930E-02   -0.61369E-04  2400   0.273E-02    0.101E-01
DAV:  14    -0.507208881210E+03   -0.78792E-03   -0.31449E-04  2544   0.255E-02    0.355E-02
DAV:  15    -0.507209614744E+03   -0.73353E-03   -0.92411E-05  2448   0.159E-02    0.608E-02
DAV:  16    -0.507210317386E+03   -0.70264E-03   -0.34802E-05  2400   0.877E-03    0.443E-02
DAV:  17    -0.507210882231E+03   -0.56484E-03   -0.35920E-05  2160   0.684E-03    0.148E-02
DAV:  18    -0.507211239218E+03   -0.35699E-03   -0.10951E-05  2256   0.451E-03    0.112E-02
