 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     152 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.210575636636E+05    0.21058E+05   -0.50435E+05  3072   0.163E+03
DAV:   2     0.620133685757E+04   -0.14856E+05   -0.13070E+05  3504   0.449E+02
DAV:   3     0.237820364505E+03   -0.59635E+04   -0.53240E+04  3792   0.259E+02
DAV:   4    -0.113729550955E+04   -0.13751E+04   -0.13209E+04  3984   0.120E+02
DAV:  20    -0.967785984758E+03    0.41175E+00   -0.80879E-01  4464   0.956E-01    0.174E+01
DAV:  21    -0.968122537340E+03   -0.33655E+00   -0.20727E+00  4368   0.129E+00    0.177E+01
DAV:  22    -0.968035206776E+03    0.87331E-01   -0.73109E-01  4224   0.855E-01    0.168E+01
DAV:  23    -0.968276898263E+03   -0.24169E+00   -0.30112E-01  4608   0.694E-01    0.161E+01
DAV:  24    -0.968197023854E+03    0.79874E-01   -0.26594E+00  4608   0.172E+00    0.139E+01
DAV:  25    -0.968184772907E+03    0.12251E-01   -0.34692E+00  4320   0.212E+00    0.142E+01
DAV:  26    -0.968510037586E+03   -0.32526E+00   -0.14095E+00  4368   0.165E+00    0.127E+01
DAV:  27    -0.969368935188E+03   -0.85890E+00   -0.89182E-01  4464   0.129E+00    0.111E+01
DAV:  28    -0.970722497803E+03   -0.13536E+01   -0.10650E+00  4368   0.119E+00    0.966E+00
DAV:  29    -0.971109115911E+03   -0.38662E+00   -0.43129E-01  4800   0.747E-01    0.889E+00
DAV:  30    -0.971757709845E+03   -0.64859E+00   -0.31942E-01  4464   0.855E-01    0.805E+00
DAV:  31    -0.972648217963E+03   -0.89051E+00   -0.10360E+00  4560   0.128E+00    0.794E+00
DAV:  32    -0.973189584090E+03   -0.54137E+00   -0.77938E-01  4416   0.102E+00    0.788E+00
DAV:  33    -0.973883218833E+03   -0.69363E+00   -0.48243E-01  4464   0.837E-01    0.837E+00
DAV:  34    -0.974185754998E+03   -0.30254E+00   -0.27042E-01  4320   0.582E-01    0.863E+00
DAV:  35    -0.974222787751E+03   -0.37033E-01   -0.68549E-02  4848   0.351E-01    0.814E+00
DAV:  36    -0.974252582105E+03   -0.29794E-01   -0.25558E-02  4368   0.204E-01    0.774E+00
DAV:  37    -0.974357466983E+03   -0.10488E+00   -0.36110E-02  4368   0.261E-01    0.743E+00
DAV:  38    -0.974589559231E+03   -0.23209E+00   -0.77380E-02  4272   0.311E-01    0.715E+00
DAV:  39    -0.974852521326E+03   -0.26296E+00   -0.22444E-01  4512   0.543E-01    0.693E+00
DAV:  40    -0.975031791814E+03   -0.17927E+00   -0.29481E-01  4512   0.674E-01    0.542E+00
DAV:  41    -0.975334640129E+03   -0.30285E+00   -0.15359E-01  4512   0.537E-01    0.505E+00
DAV:  42    -0.975359027056E+03   -0.24387E-01   -0.41023E-02  4560   0.275E-01    0.436E+00
DAV:  43    -0.975553880611E+03   -0.19485E+00   -0.60278E-02  4416   0.297E-01    0.492E+00
DAV:  44    -0.975621954718E+03   -0.68074E-01   -0.25259E-02  4416   0.186E-01    0.434E+00
DAV:  45    -0.975774932231E+03   -0.15298E+00   -0.69946E-02  4272   0.249E-01    0.398E+00
DAV:  46    -0.975827781458E+03   -0.52849E-01   -0.16491E-02  4512   0.161E-01    0.386E+00
DAV:  47    -0.975916713469E+03   -0.88932E-01   -0.28917E-02  4464   0.202E-01    0.407E+00
DAV:  48    -0.975911242413E+03    0.54711E-02   -0.35347E-03  3984   0.831E-02    0.407E+00
DAV:  49    -0.975910558571E+03    0.68384E-03   -0.31153E-04  5472   0.235E-02    0.407E+00
DAV:  50    -0.975938517656E+03   -0.27959E-01   -0.71825E-03  4560   0.117E-01    0.408E+00
DAV:  51    -0.975973532135E+03   -0.35014E-01   -0.25008E-02  4464   0.178E-01    0.354E+00
DAV:  52    -0.976096571015E+03   -0.12304E+00   -0.74061E-02  4464   0.349E-01    0.370E+00
DAV:  53    -0.976112319858E+03   -0.15749E-01   -0.41624E-02  4272   0.247E-01    0.339E+00
DAV:  54    -0.976164834721E+03   -0.52515E-01   -0.33406E-02  4176   0.185E-01    0.397E+00
DAV:  55    -0.976171417742E+03   -0.65830E-02   -0.10857E-02  4272   0.117E-01    0.418E+00
DAV:  56    -0.976180839708E+03   -0.94220E-02   -0.33012E-03  4464   0.644E-02    0.407E+00
DAV:  57    -0.976169582049E+03    0.11258E-01   -0.77221E-02  4320   0.357E-01    0.414E+00
DAV:  58    -0.976168318091E+03    0.12640E-02   -0.18472E-02  4608   0.177E-01    0.421E+00
DAV:  59    -0.976155740928E+03    0.12577E-01   -0.28575E-03  4464   0.749E-02    0.409E+00
DAV:  60    -0.976148273834E+03    0.74671E-02   -0.95571E-04  4608   0.447E-02    0.406E+00
DAV:  61    -0.976140652363E+03    0.76215E-02   -0.27546E-03  4224   0.697E-02    0.389E+00
DAV:  62    -0.976368979573E+03   -0.22833E+00   -0.95801E-01  4416   0.572E-01    0.128E+01
DAV:  63    -0.976268468163E+03    0.10051E+00   -0.42255E-02  3792   0.274E-01    0.110E+01
DAV:  64    -0.976199550764E+03    0.68917E-01   -0.98240E-02  4560   0.151E-01    0.924E+00
DAV:  65    -0.976185116557E+03    0.14434E-01   -0.89963E-02  3936   0.160E-01    0.723E+00
DAV:  66    -0.976199663026E+03   -0.14546E-01   -0.13455E-02  4176   0.123E-01    0.760E+00
DAV:  67    -0.976192817292E+03    0.68457E-02   -0.76552E-02  4560   0.181E-01    0.619E+00
DAV:  68    -0.976204242081E+03   -0.11425E-01   -0.30055E-02  4032   0.183E-01    0.541E+00
DAV:  69    -0.976216022308E+03   -0.11780E-01   -0.65756E-03  3936   0.908E-02    0.596E+00
DAV:  70    -0.976226999892E+03   -0.10978E-01   -0.62097E-02  4608   0.191E-01    0.506E+00
DAV:  71    -0.976302023864E+03   -0.75024E-01   -0.30575E-02  4176   0.247E-01    0.467E+00
DAV:  72    -0.976314231062E+03   -0.12207E-01   -0.60310E-02  4416   0.180E-01    0.353E+00
DAV:  73    -0.976314387011E+03   -0.15595E-03   -0.21287E-02  4320   0.201E-01    0.295E+00
DAV:  74    -0.976338563940E+03   -0.24177E-01   -0.11620E-02  4512   0.140E-01    0.287E+00
DAV:  75    -0.976351721400E+03   -0.13157E-01   -0.42635E-03  4608   0.771E-02    0.295E+00
DAV:  76    -0.976361662569E+03   -0.99412E-02   -0.57674E-03  4032   0.585E-02    0.293E+00
DAV:  77    -0.976310716286E+03    0.50946E-01   -0.57993E-02  4464   0.275E-01    0.359E+00
DAV:  78    -0.976315786043E+03   -0.50698E-02   -0.28093E-02  4464   0.214E-01    0.302E+00
DAV:  79    -0.976343851127E+03   -0.28065E-01   -0.10436E-02  4272   0.120E-01    0.293E+00
DAV:  80    -0.976409635613E+03   -0.65784E-01   -0.26172E-02  4416   0.166E-01    0.351E+00
DAV:  81    -0.976476254858E+03   -0.66619E-01   -0.18298E-02  4320   0.161E-01    0.362E+00
DAV:  82    -0.976582175120E+03   -0.10592E+00   -0.64497E-02  4176   0.244E-01    0.347E+00
DAV:  83    -0.976602603147E+03   -0.20428E-01   -0.61790E-02  4368   0.285E-01    0.347E+00
DAV:  84    -0.976631029168E+03   -0.28426E-01   -0.34712E-02  4080   0.172E-01    0.444E+00
DAV:  85    -0.976617956944E+03    0.13072E-01   -0.14555E-02  4176   0.114E-01    0.387E+00
DAV:  86    -0.976621756745E+03   -0.37998E-02   -0.12758E-03  4128   0.437E-02    0.383E+00
DAV:  87    -0.976607427310E+03    0.14329E-01   -0.23043E-02  4128   0.116E-01    0.321E+00
DAV:  88    -0.976650094248E+03   -0.42667E-01   -0.23511E-02  4080   0.155E-01    0.402E+00
DAV:  89    -0.976675480613E+03   -0.25386E-01   -0.15275E-02  4080   0.117E-01    0.392E+00
DAV:  90    -0.976724838106E+03   -0.49357E-01   -0.12977E-02  4272   0.117E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   3 F= -.97672484E+03 E0= -.97667072E+03  d E =-.190161E+02  mag=    42.0617
 curvature:  -0.20 expect dE=-0.262E+01 dE for cont linesearch -0.190E+01
 ZBRENT: interpolating
 opt :   0.4752  next Energy=  -979.016671 (dE=-0.213E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.977848647347E+03   -0.11732E+01   -0.48303E+02  3168   0.223E+01    0.153E+01
DAV:   2    -0.981947538736E+03   -0.40989E+01   -0.45276E+01  5232   0.978E+00    0.456E+01
DAV:   3    -0.979472833944E+03    0.24747E+01   -0.15345E+01  4704   0.435E+00    0.189E+01
DAV:   4    -0.979507387136E+03   -0.34553E-01   -0.24676E+00  5280   0.207E+00    0.187E+01
DAV:   5    -0.979499730278E+03    0.76569E-02   -0.71287E-01  4704   0.118E+00    0.156E+01
DAV:   6    -0.979450281245E+03    0.49449E-01   -0.64175E-01  4752   0.126E+00    0.119E+01
DAV:   7    -0.979346293955E+03    0.10399E+00   -0.74168E-01  4704   0.136E+00    0.796E+00
DAV:   8    -0.979440972816E+03   -0.94679E-01   -0.12214E+00  4896   0.150E+00    0.714E+00
DAV:   9    -0.979404497246E+03    0.36476E-01   -0.92970E-01  5328   0.107E+00    0.577E+00
DAV:  10    -0.979400793190E+03    0.37041E-02   -0.18473E-01  4368   0.559E-01    0.398E+00
DAV:  11    -0.979423926337E+03   -0.23133E-01   -0.18840E-01  4944   0.578E-01    0.362E+00
DAV:  12    -0.979416216313E+03    0.77100E-02   -0.14664E-01  4800   0.427E-01    0.232E+00
DAV:  13    -0.979431963205E+03   -0.15747E-01   -0.39701E-02  4656   0.301E-01    0.230E+00
DAV:  14    -0.979436057781E+03   -0.40946E-02   -0.15700E-02  4320   0.184E-01    0.258E+00
DAV:  15    -0.979434810298E+03    0.12475E-02   -0.60326E-03  4896   0.112E-01    0.250E+00
DAV:  16    -0.979430359372E+03    0.44509E-02   -0.58595E-03  4608   0.103E-01    0.206E+00
DAV:  17    -0.979424444396E+03    0.59150E-02   -0.18489E-02  4464   0.177E-01    0.164E+00
DAV:  18    -0.979417847685E+03    0.65967E-02   -0.19779E-02  4416   0.154E-01    0.134E+00
DAV:  19    -0.979421965250E+03   -0.41176E-02   -0.11767E-02  4560   0.138E-01    0.130E+00
DAV:  20    -0.979424385056E+03   -0.24198E-02   -0.53083E-03  4368   0.894E-02    0.128E+00
DAV:  21    -0.979425796754E+03   -0.14117E-02   -0.29272E-03  4272   0.532E-02    0.135E+00
DAV:  22    -0.979423615535E+03    0.21812E-02   -0.10402E-02  4032   0.758E-02    0.172E+00
DAV:  23    -0.979422855829E+03    0.75971E-03   -0.28271E-03  4224   0.461E-02    0.195E+00
DAV:  24    -0.979419644457E+03    0.32114E-02   -0.17715E-03  4368   0.446E-02    0.153E+00
DAV:  25    -0.979419380857E+03    0.26360E-03   -0.29969E-03  4176   0.511E-02    0.112E+00
DAV:  26    -0.979423296104E+03   -0.39152E-02   -0.31525E-03  3984   0.554E-02    0.117E+00
DAV:  27    -0.979420885033E+03    0.24111E-02   -0.15793E-03  4272   0.530E-02    0.115E+00
DAV:  28    -0.979423294692E+03   -0.24097E-02   -0.17061E-03  4320   0.418E-02    0.116E+00
DAV:  29    -0.979428209303E+03   -0.49146E-02   -0.88788E-03  4272   0.891E-02    0.105E+00
DAV:  30    -0.979437095977E+03   -0.88867E-02   -0.62156E-02  4176   0.216E-01    0.928E-01
DAV:  31    -0.979443204178E+03   -0.61082E-02   -0.31448E-02  4608   0.182E-01    0.805E-01
DAV:  32    -0.979441268377E+03    0.19358E-02   -0.82761E-03  4320   0.115E-01    0.596E-01
DAV:  33    -0.979441568510E+03   -0.30013E-03   -0.23305E-03  4272   0.631E-02    0.795E-01
DAV:  34    -0.979444490230E+03   -0.29217E-02   -0.18216E-03  4272   0.524E-02    0.594E-01
DAV:  35    -0.979446320014E+03   -0.18298E-02   -0.44317E-04  4032   0.293E-02    0.535E-01
DAV:  36    -0.979455077175E+03   -0.87572E-02   -0.87819E-03  4416   0.829E-02    0.550E-01
DAV:  37    -0.979459376313E+03   -0.42991E-02   -0.25414E-03  4464   0.544E-02    0.459E-01
DAV:  38    -0.979467358776E+03   -0.79825E-02   -0.64242E-03  4368   0.687E-02    0.409E-01
DAV:  39    -0.979473479809E+03   -0.61210E-02   -0.56561E-03  4224   0.697E-02    0.381E-01
DAV:  40    -0.979476710022E+03   -0.32302E-02   -0.17900E-03  4560   0.464E-02    0.291E-01
DAV:  41    -0.979481433332E+03   -0.47233E-02   -0.59127E-03  4128   0.661E-02    0.381E-01
DAV:  42    -0.979483274244E+03   -0.18409E-02   -0.17862E-03  4512   0.480E-02    0.239E-01
DAV:  43    -0.979485453606E+03   -0.21794E-02   -0.34523E-03  4176   0.521E-02    0.231E-01
DAV:  44    -0.979486234825E+03   -0.78122E-03   -0.19651E-03  4368   0.404E-02    0.194E-01
DAV:  45    -0.979486662995E+03   -0.42817E-03   -0.14630E-03  4416   0.291E-02    0.268E-01
DAV:  46    -0.979486680029E+03   -0.17034E-04   -0.10228E-04  4032   0.146E-02    0.268E-01
DAV:  47    -0.979486706627E+03   -0.26599E-04   -0.55335E-05  4800   0.799E-03    0.211E-01
DAV:  48    -0.979487065695E+03   -0.35907E-03   -0.48785E-04  4080   0.206E-02    0.560E-01
DAV:  49    -0.979486769729E+03    0.29597E-03   -0.11156E-04  3936   0.172E-02    0.540E-01
DAV:  50    -0.979486643836E+03    0.12589E-03   -0.19268E-05  4128   0.666E-03    0.496E-01
DAV:  51    -0.979486686026E+03   -0.42190E-04   -0.47002E-06  3504   0.303E-03    0.492E-01
DAV:  52    -0.979486527299E+03    0.15873E-03   -0.17614E-05  4416   0.557E-03    0.382E-01
DAV:  53    -0.979486961650E+03   -0.43435E-03   -0.73680E-04  3984   0.236E-02    0.544E-01
DAV:  54    -0.979486962391E+03   -0.74078E-06   -0.57302E-04  4128   0.192E-02    0.666E-01
DAV:  55    -0.979486538617E+03    0.42377E-03   -0.84181E-04  3840   0.235E-02    0.559E-01
DAV:  56    -0.979487049618E+03   -0.51100E-03   -0.28586E-04  4224   0.150E-02    0.709E-01
DAV:  57    -0.979486730142E+03    0.31948E-03   -0.10535E-03  3984   0.214E-02    0.584E-01
DAV:  58    -0.979486955411E+03   -0.22527E-03   -0.66248E-04  4128   0.205E-02    0.565E-01
DAV:  59    -0.979486951485E+03    0.39254E-05   -0.13909E-03  4128   0.211E-02    0.565E-01
DAV:  60    -0.979486906356E+03    0.45129E-04   -0.16079E-03  4176   0.212E-02    0.595E-01
DAV:  61    -0.979486945726E+03   -0.39370E-04   -0.67949E-05  3552   0.117E-02    0.601E-01
DAV:  62    -0.979486834284E+03    0.11144E-03   -0.66009E-04  3936   0.234E-02    0.441E-01
DAV:  63    -0.979487244667E+03   -0.41038E-03   -0.23214E-04  4176   0.165E-02    0.552E-01
DAV:  64    -0.979487154949E+03    0.89718E-04   -0.24483E-03  3936   0.309E-02    0.531E-01
DAV:  65    -0.979487196429E+03   -0.41480E-04   -0.10433E-03  4176   0.272E-02    0.381E-01
DAV:  66    -0.979487469836E+03   -0.27341E-03   -0.10157E-03  4320   0.242E-02    0.295E-01
DAV:  67    -0.979487580958E+03   -0.11112E-03   -0.11686E-03  4176   0.236E-02    0.132E-01
DAV:  68    -0.979487836873E+03   -0.25592E-03   -0.57091E-04  4128   0.201E-02    0.125E-01
DAV:  69    -0.979487890792E+03   -0.53918E-04   -0.84203E-05  3936   0.120E-02    0.534E-02
DAV:  70    -0.979488012386E+03   -0.12159E-03   -0.13181E-04  3936   0.112E-02    0.509E-02
DAV:  71    -0.979488022116E+03   -0.97306E-05   -0.14030E-04  4176   0.104E-02    0.569E-02
DAV:  72    -0.979488025863E+03   -0.37468E-05   -0.64617E-05  4560   0.774E-03    0.508E-02
DAV:  73    -0.979488039117E+03   -0.13254E-04   -0.34603E-05  4176   0.530E-03    0.468E-02
DAV:  74    -0.979488055831E+03   -0.16714E-04   -0.20786E-05  4128   0.386E-03    0.357E-02
DAV:  75    -0.979488095065E+03   -0.39233E-04   -0.12223E-05  3168   0.277E-03    0.301E-02
DAV:  76    -0.979488113457E+03   -0.18392E-04   -0.80331E-06  2880   0.221E-03    0.288E-02
DAV:  77    -0.979488115094E+03   -0.16374E-05   -0.34725E-05  3120   0.392E-03    0.209E-02
DAV:  78    -0.979488129200E+03   -0.14106E-04   -0.14363E-05  2976   0.342E-03    0.196E-02
DAV:  79    -0.979488138437E+03   -0.92364E-05   -0.21548E-05  3072   0.297E-03    0.164E-02
DAV:  80    -0.979488161728E+03   -0.23291E-04   -0.76650E-05  4080   0.614E-03    0.152E-02
DAV:  81    -0.979488123951E+03    0.37777E-04   -0.15924E-04  4128   0.886E-03    0.168E-02
DAV:  82    -0.979488118267E+03    0.56834E-05   -0.18154E-04  4272   0.840E-03    0.263E-02
DAV:  83    -0.979488121978E+03   -0.37107E-05   -0.39403E-05  3936   0.486E-03    0.247E-02
DAV:  84    -0.979488123685E+03   -0.17076E-05   -0.19561E-05  3792   0.314E-03    0.240E-02
DAV:  85    -0.979488138919E+03   -0.15234E-04   -0.25637E-06  2688   0.199E-03    0.194E-02
DAV:  86    -0.979488142753E+03   -0.38334E-05   -0.56857E-06  2592   0.213E-03    0.981E-03
DAV:  87    -0.979488151210E+03   -0.84578E-05   -0.50526E-05  3456   0.452E-03    0.189E-02
DAV:  88    -0.979488149448E+03    0.17622E-05   -0.82914E-06  3408   0.259E-03    0.181E-02
DAV:  89    -0.979488154586E+03   -0.51382E-05   -0.28346E-05  3024   0.372E-03    0.260E-02
DAV:  90    -0.979488150553E+03    0.40334E-05   -0.47142E-05  3648   0.402E-03
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   4 F= -.97948815E+03 E0= -.97945588E+03  d E =-.217794E+02  mag=    41.8751
 curvature:  -0.24 expect dE=-0.213E+01 dE for cont linesearch -0.178E-01
 ZBRENT: interpolating
 opt :   0.4953  next Energy=  -979.507699 (dE=-0.218E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.979497142574E+03   -0.89880E-02   -0.42121E+00  3072   0.204E+00    0.190E+00
DAV:   2    -0.979537033080E+03   -0.39891E-01   -0.33746E-01  5328   0.908E-01    0.614E+00
DAV:   3    -0.979500735640E+03    0.36297E-01   -0.88055E-02  4560   0.469E-01    0.209E+00
DAV:   4    -0.979499923299E+03    0.81234E-03   -0.31834E-02  5184   0.232E-01    0.177E+00
DAV:   5    -0.979493193852E+03    0.67294E-02   -0.19721E-02  4944   0.209E-01    0.123E+00
DAV:   6    -0.979483245231E+03    0.99486E-02   -0.21532E-02  4992   0.228E-01    0.161E+00
DAV:   7    -0.979482165283E+03    0.10799E-02   -0.20682E-02  4848   0.180E-01    0.106E+00
DAV:   8    -0.979482772895E+03   -0.60761E-03   -0.15568E-02  5232   0.134E-01    0.544E-01
DAV:   9    -0.979484046212E+03   -0.12733E-02   -0.21356E-03  4368   0.664E-02    0.261E-01
DAV:  10    -0.979486459436E+03   -0.24132E-02   -0.11554E-03  4752   0.467E-02    0.396E-01
DAV:  11    -0.979489691361E+03   -0.32319E-02   -0.51432E-04  4560   0.317E-02    0.260E-01
DAV:  12    -0.979492310814E+03   -0.26195E-02   -0.38596E-04  4464   0.277E-02    0.239E-01
DAV:  13    -0.979494670064E+03   -0.23592E-02   -0.28109E-04  4656   0.227E-02    0.170E-01
DAV:  14    -0.979497495336E+03   -0.28253E-02   -0.37469E-04  4608   0.226E-02    0.154E-01
DAV:  15    -0.979498894646E+03   -0.13993E-02   -0.17972E-04  4848   0.193E-02    0.158E-01
DAV:  16    -0.979500592579E+03   -0.16979E-02   -0.17129E-04  4608   0.170E-02    0.115E-01
DAV:  17    -0.979503149124E+03   -0.25565E-02   -0.45885E-04  4368   0.218E-02    0.113E-01
DAV:  18    -0.979505158949E+03   -0.20098E-02   -0.43484E-04  4368   0.229E-02    0.873E-02
DAV:  19    -0.979506216848E+03   -0.10579E-02   -0.23002E-04  4608   0.167E-02    0.590E-02
DAV:  20    -0.979506808780E+03   -0.59193E-03   -0.10775E-04  4368   0.112E-02    0.484E-02
DAV:  21    -0.979507102423E+03   -0.29364E-03   -0.36547E-05  4608   0.738E-03    0.442E-02
DAV:  22    -0.979507353656E+03   -0.25123E-03   -0.30993E-05  4320   0.594E-03    0.386E-02
DAV:  23    -0.979507641207E+03   -0.28755E-03   -0.50859E-05  4320   0.712E-03    0.210E-02
DAV:  24    -0.979507889993E+03   -0.24879E-03   -0.50294E-05  4224   0.690E-03    0.174E-02
DAV:  25    -0.979507988642E+03   -0.98649E-04   -0.16798E-05  4176   0.425E-03    0.149E-02
DAV:  26    -0.979508057110E+03   -0.68468E-04   -0.10570E-05  3792   0.290E-03    0.146E-02
DAV:  27    -0.979508067188E+03   -0.10078E-04   -0.13876E-06  2592   0.157E-03    0.133E-02
DAV:  28    -0.979508073370E+03   -0.61820E-05   -0.78180E-07  2016   0.112E-03    0.132E-02
DAV:  29    -0.979508058473E+03    0.14897E-04   -0.15081E-06  2064   0.111E-03    0.132E-02
DAV:  30    -0.979508061968E+03   -0.34942E-05   -0.19257E-07  1872   0.616E-04    0.132E-02
DAV:  31    -0.979508070581E+03   -0.86132E-05   -0.36171E-06  2496   0.204E-03    0.119E-02
DAV:  32    -0.979508100396E+03   -0.29815E-04   -0.78816E-05  3648   0.643E-03    0.107E-02
DAV:  33    -0.979508149110E+03   -0.48714E-04   -0.38983E-05  3792   0.444E-03    0.734E-03
DAV:  34    -0.979508159937E+03   -0.10827E-04   -0.74541E-06  2784   0.214E-03    0.614E-03
DAV:  35    -0.979508162333E+03   -0.23962E-05   -0.58918E-07  1920   0.111E-03    0.599E-03
DAV:  36    -0.979508159654E+03    0.26786E-05   -0.80835E-07  1920   0.944E-04    0.623E-03
DAV:  37    -0.979508160493E+03   -0.83933E-06   -0.90236E-08  1824   0.512E-04
   5 F= -.97950816E+03 E0= -.97947710E+03  d E =-.217995E+02  mag=    41.8219
 curvature:  -0.26 expect dE=-0.253E+01 dE for cont linesearch -0.363E-04
 trial: gam= 0.20312 g(F)=  0.968E+01 g(S)=  0.000E+00 ort = 0.811E-01 (trialstep = 0.899E+00)
 search vector abs. value=  0.117E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.975993871818E+03    0.35143E+01   -0.23818E+03  3168   0.552E+01    0.289E+01
DAV:   2    -0.989058771987E+03   -0.13065E+02   -0.14287E+02  4992   0.178E+01    0.653E+01
DAV:   3    -0.983721720940E+03    0.53371E+01   -0.33011E+01  4752   0.739E+00    0.212E+01
DAV:   4    -0.983138968153E+03    0.58275E+00   -0.12092E+01  5136   0.421E+00    0.164E+01
DAV:   5    -0.982892333912E+03    0.24663E+00   -0.68237E+00  5328   0.335E+00    0.144E+01
DAV:   6    -0.982906310950E+03   -0.13977E-01   -0.58473E+00  4992   0.306E+00    0.142E+01
DAV:   7    -0.982699480489E+03    0.20683E+00   -0.36087E+00  4992   0.237E+00    0.572E+00
DAV:   8    -0.982799400459E+03   -0.99920E-01   -0.10153E+00  4752   0.142E+00    0.509E+00
DAV:   9    -0.982926296499E+03   -0.12690E+00   -0.31958E-01  4656   0.699E-01    0.591E+00
DAV:  10    -0.982939605841E+03   -0.13309E-01   -0.43801E-02  4704   0.255E-01    0.578E+00
DAV:  11    -0.982941528516E+03   -0.19227E-02   -0.37555E-02  5184   0.206E-01    0.526E+00
DAV:  12    -0.983022448818E+03   -0.80920E-01   -0.12818E-01  4992   0.316E-01    0.698E+00
DAV:  13    -0.983019179041E+03    0.32698E-02   -0.21680E-02  4560   0.180E-01    0.563E+00
